ID,Class,program,graph
1,Professor,C++,Other
2,Professor,Python,Heatmap
3,Professor,Python,Line
4,Professor,Python,StackedBar
5,Professor,Python,Bar
6,Professor,Python,StackedBar
7,Professor,Stata,StackedBar
8,Professor,Python,Line
9,Professor,R,Line
10,Professor,C++,Heatmap
11,Professor,C++,Other
12,Professor,C++,Heatmap
13,Professor,C++,Other
14,Professor,C++,Heatmap
15,Professor,R,StackedBar
16,Professor,R,Heatmap
17,Professor,C++,Bar
18,Professor,Python,Pie
19,Professor,C++,Other
20,Professor,Python,StackedBar
21,Professor,R,StackedBar
22,Professor,R,Heatmap
23,Professor,C++,Bar
24,Professor,Stata,Other
25,Professor,Stata,StackedBar
26,Professor,Python,StackedBar
27,Professor,C++,Heatmap
28,Professor,C++,StackedBar
29,Professor,R,StackedBar
30,Professor,Stata,Bar
31,Professor,Python,Line
32,Professor,C++,Bar
33,Professor,R,Bar
34,Professor,R,StackedBar
35,Professor,Stata,Line
36,Professor,C++,Pie
37,Professor,Python,Pie
38,Professor,Python,Line
39,Professor,Python,StackedBar
40,Professor,Python,StackedBar
41,Professor,Python,Line
42,Professor,C++,Heatmap
43,Professor,R,StackedBar
44,Professor,Stata,StackedBar
45,Professor,Python,Heatmap
46,Professor,C++,StackedBar
47,Professor,C++,StackedBar
48,Professor,Python,Heatmap
49,Professor,R,Heatmap
50,Professor,C++,Other
51,Professor,Python,Line
52,Professor,C++,Other
53,Professor,C++,Bar
54,Professor,Stata,Line
55,Professor,R,StackedBar
56,Professor,Python,Bar
57,Professor,C++,Pie
58,Professor,Python,Heatmap
59,Professor,Python,Heatmap
60,Professor,Python,Line
61,Professor,Python,Bar
62,Professor,Python,Line
63,Professor,C++,Bar
64,Professor,Python,Heatmap
65,Professor,Python,Heatmap
66,Professor,R,Other
67,Professor,R,Heatmap
68,Professor,Stata,Bar
69,Professor,Stata,StackedBar
70,Professor,R,Heatmap
71,Professor,C++,Heatmap
72,Professor,C++,Line
73,Professor,C++,StackedBar
74,Professor,Python,Other
75,Professor,C++,StackedBar
76,Professor,Python,Other
77,Professor,R,Bar
78,Professor,Stata,Heatmap
79,Professor,Python,StackedBar
80,Professor,C++,Heatmap
81,Professor,C++,Other
82,Professor,Python,Bar
83,Professor,C++,Other
84,Professor,Python,Line
85,Professor,C++,Line
86,Student,Stata,Heatmap
87,Student,C++,Line
88,Student,C++,Pie
89,Student,Python,Pie
90,Student,Stata,StackedBar
91,Student,C++,Heatmap
92,Student,C++,Line
93,Student,R,Line
94,Student,C++,Heatmap
95,Student,C++,Pie
96,Student,R,StackedBar
97,Student,Python,Line
98,Student,R,Line
99,Student,Python,Other
100,Student,Stata,Bar
101,Student,C++,StackedBar
102,Student,Python,Other
103,Student,C++,Heatmap
104,Student,C++,Line
105,Student,C++,Bar
106,Student,Python,Bar
107,Student,C++,Line
108,Student,C++,Line
109,Student,R,Line
110,Student,C++,Heatmap
111,Student,C++,StackedBar
112,Student,Python,Line
113,Student,R,Line
114,Student,Python,Heatmap
115,Student,Python,Line
116,Student,Python,Line
117,Student,Python,Line
118,Student,Python,StackedBar
119,Student,R,Heatmap
120,Student,Python,Bar
121,Student,Python,Heatmap
122,Student,R,Bar
123,Student,Python,Bar
124,Student,C++,StackedBar
125,Student,Stata,Heatmap
126,Student,Stata,Heatmap
127,Student,C++,Bar
128,Student,Stata,Line
129,Student,Stata,Bar
130,Student,Python,StackedBar
131,Student,R,Other
132,Student,C++,Line
133,Student,C++,Heatmap
